nome;valence;acousticness;danceability;energy;instrumentalness;liveness;speechiness;uri;image;url;album
Bombonzinho - Ao Vivo;0.722;0.305;0.651;0.947;0.0;0.92;0.0539;spotify:track:4o6v3Oooyt7HF20idztRD4;https://i.scdn.co/image/ab67616d0000b273bfd0c5fc77ce47d1623fcfd7;https://open.spotify.com/track/4o6v3Oooyt7HF20idztRD4;Bombonzinho (Ao Vivo)
Eu Gosto Assim - Ao Vivo;0.61;0.149;0.636;0.909;0.0;0.719;0.0439;spotify:track:4ASA1PZyWGbuc4d9N8OAcF;https://i.scdn.co/image/ab67616d0000b27319bb2fb697a42c1084d71f6c;https://open.spotify.com/track/4ASA1PZyWGbuc4d9N8OAcF;Eu Gosto Assim (Ao Vivo)
Pactos - Ao Vivo;0.473;0.582;0.565;0.889;0.0;0.427;0.0498;spotify:track:2M4kQD87lKnAS9vFlb4Bez;https://i.scdn.co/image/ab67616d0000b273e78d00b0c0b97b75afbbcfb3;https://open.spotify.com/track/2M4kQD87lKnAS9vFlb4Bez;Pactos (Ao Vivo)
Felina;0.533;0.385;0.585;0.662;0.0;0.0966;0.351;spotify:track:2orGm2E68ODFYOURjaES62;https://i.scdn.co/image/ab67616d0000b2737697065931a5f8d8f51d7341;https://open.spotify.com/track/2orGm2E68ODFYOURjaES62;Felina
Evoque Prata;0.52;0.306;0.872;0.519;0.0;0.276;0.244;spotify:track:1597vvneWf0zoQrg2D8yH6;https://i.scdn.co/image/ab67616d0000b273c86728d0dcba2a6c18d1fad5;https://open.spotify.com/track/1597vvneWf0zoQrg2D8yH6;Evoque Prata
Assunto Delicado - Ao Vivo;0.608;0.401;0.569;0.941;0.0;0.891;0.312;spotify:track:3yHXEidSu4gYVRqKoI653O;https://i.scdn.co/image/ab67616d0000b273f68e7629f2d12c7d2380b074;https://open.spotify.com/track/3yHXEidSu4gYVRqKoI653O;Assunto Delicado (Ao Vivo)
Haja Colírio (feat. Hugo & Guilherme) - Ao Vivo;0.698;0.59;0.714;0.748;0.0;0.626;0.0679;spotify:track:1ELsaYdj2NlxLvkx9g24xZ;https://i.scdn.co/image/ab67616d0000b273c79430864dea2b5cb45391ec;https://open.spotify.com/track/1ELsaYdj2NlxLvkx9g24xZ;Haja Colírio (feat. Hugo & Guilherme) [Ao Vivo]
Ex dos Meus Sonhos - Ao Vivo;0.607;0.554;0.75;0.748;0.0;0.921;0.0331;spotify:track:7LUZT12r4xmwR1Kh8TJgjv;https://i.scdn.co/image/ab67616d0000b2735f36e4a82acdd35a83d139b8;https://open.spotify.com/track/7LUZT12r4xmwR1Kh8TJgjv;Buteco Goiânia (Ao Vivo)
Comunicação Falhou - Ao Vivo;0.793;0.416;0.612;0.882;0.0;0.676;0.0501;spotify:track:7bhvRvE56NHBvedx0EeALS;https://i.scdn.co/image/ab67616d0000b27373a5dbacdd8de421f5d7215e;https://open.spotify.com/track/7bhvRvE56NHBvedx0EeALS;Ao Vivo em Fortaleza
Beijo de Glicose - Ao Vivo;0.59;0.409;0.556;0.87;0.0;0.896;0.101;spotify:track:6gyhp7IcNhTYzwlk8utsgP;https://i.scdn.co/image/ab67616d0000b273e50e065b4ed5e3517d3490fc;https://open.spotify.com/track/6gyhp7IcNhTYzwlk8utsgP;Beijo de Glicose (Ao Vivo)
Casei Com a Putaria;0.617;0.117;0.585;0.6;0.0;0.0504;0.436;spotify:track:1OZ4uv7OAP24Ix6j3vojLt;https://i.scdn.co/image/ab67616d0000b273cce7f7253bac8299a8def0c4;https://open.spotify.com/track/1OZ4uv7OAP24Ix6j3vojLt;Casei Com a Putaria
Sereia;0.505;0.276;0.651;0.661;0.0;0.105;0.147;spotify:track:77UrDaIQq6JZIJWeLgJaRf;https://i.scdn.co/image/ab67616d0000b27350dd8571c2fd2af11e35d8fe;https://open.spotify.com/track/77UrDaIQq6JZIJWeLgJaRf;Sereia
Poesia Acústica 13;0.5;0.469;0.572;0.579;0.0;0.136;0.128;spotify:track:7qoIhutxU269Zqo9PG5IOj;https://i.scdn.co/image/ab67616d0000b2735ea348b873b9a15925e04f3e;https://open.spotify.com/track/7qoIhutxU269Zqo9PG5IOj;Poesia Acústica 13
5 Regras - Ao Vivo;0.605;0.78;0.761;0.574;0.0;0.459;0.0675;spotify:track:3gCWngngUs1uojw33vrE8K;https://i.scdn.co/image/ab67616d0000b2739bf31b633eefc16c1b893366;https://open.spotify.com/track/3gCWngngUs1uojw33vrE8K;É Simples Assim (Ao Vivo)
Balanço da Rede;0.924;0.193;0.764;0.796;0.0;0.0853;0.033;spotify:track:2qmG7dokbGpDGD0T5wORWt;https://i.scdn.co/image/ab67616d0000b273aa9c7cb06195bda7a55d9fd0;https://open.spotify.com/track/2qmG7dokbGpDGD0T5wORWt;Balanço da Rede
CORAÇÃO CIGANO - Ao Vivo;0.512;0.0962;0.653;0.68;0.0;0.884;0.0298;spotify:track:1LF8IUjHfiXEbTOjpxMULN;https://i.scdn.co/image/ab67616d0000b273aa0102ed017829f198b4993a;https://open.spotify.com/track/1LF8IUjHfiXEbTOjpxMULN;CORAÇÃO CIGANO (Ao Vivo)
Pipoco;0.736;0.473;0.774;0.742;0.000472;0.342;0.0766;spotify:track:7AwVSKaQxpidrtYBerkHKk;https://i.scdn.co/image/ab67616d0000b273c639c6288e1733b7cdda7770;https://open.spotify.com/track/7AwVSKaQxpidrtYBerkHKk;Pipoco
Tchuco Nela;0.837;0.413;0.802;0.727;0.0;0.0713;0.0307;spotify:track:3ShKPhFkexrwl7WoyTtNND;https://i.scdn.co/image/ab67616d0000b27366bd16a15930d24472b74321;https://open.spotify.com/track/3ShKPhFkexrwl7WoyTtNND;Tchuco Nela
Bandido;0.97;0.0958;0.882;0.721;0.0;0.0989;0.0512;spotify:track:5PZAbR6JHYYV9xp5gv0XES;https://i.scdn.co/image/ab67616d0000b2732336876467e5d6cc941b7539;https://open.spotify.com/track/5PZAbR6JHYYV9xp5gv0XES;Bandido
Ai Preto;0.834;0.537;0.953;0.57;0.0;0.0993;0.245;spotify:track:5vC8UAOHeG95ehRzZChniB;https://i.scdn.co/image/ab67616d0000b27302c3ff07d407f3e30c395243;https://open.spotify.com/track/5vC8UAOHeG95ehRzZChniB;Ai Preto
Melodia Alucinógena;0.405;0.746;0.685;0.644;0.755;0.157;0.0365;spotify:track:4x5q5T5mhE1xvoCVXY6qrN;https://i.scdn.co/image/ab67616d0000b2736da9b2fa22a5db79c9062290;https://open.spotify.com/track/4x5q5T5mhE1xvoCVXY6qrN;Melodia Alucinógena
Incendeia;0.864;0.713;0.893;0.461;0.0406;0.117;0.422;spotify:track:4m1mqQuy34Nzh0480VR364;https://i.scdn.co/image/ab67616d0000b273a7e8009767b5ba00dfaa9e2f;https://open.spotify.com/track/4m1mqQuy34Nzh0480VR364;Incendeia
Vento Forte;0.801;0.246;0.86;0.78;0.000827;0.31;0.131;spotify:track:5PSkF3QpVMlAx8U5Inxj39;https://i.scdn.co/image/ab67616d0000b27303b219f9f5eb06d18d5b2224;https://open.spotify.com/track/5PSkF3QpVMlAx8U5Inxj39;Vento Forte
Tubarão Te Amo;0.479;0.299;0.889;0.742;0.000568;0.066;0.358;spotify:track:4UldILPVpnZO69ffK4B9aA;https://i.scdn.co/image/ab67616d0000b2733a47cf79847798bd0118d916;https://open.spotify.com/track/4UldILPVpnZO69ffK4B9aA;Tubarão Te Amo
Fala Mal de Mim - Ao Vivo;0.895;0.197;0.672;0.957;0.000481;0.386;0.0485;spotify:track:6gEOM9IEBzvTdbwNrSkBdC;https://i.scdn.co/image/ab67616d0000b27368fe33092aa2cd265d95a9ef;https://open.spotify.com/track/6gEOM9IEBzvTdbwNrSkBdC;Fala Mal de Mim (Ao Vivo)
Todo Seu - Ao Vivo;0.68;0.3;0.632;0.817;0.0;0.573;0.122;spotify:track:546dFmvwFGBY7MJOkV5ctq;https://i.scdn.co/image/ab67616d0000b273ae869710c8625f1957bada66;https://open.spotify.com/track/546dFmvwFGBY7MJOkV5ctq;Todo Seu (Ao Vivo)
Cheiro de Balada - Ao Vivo;0.773;0.486;0.726;0.841;0.0;0.778;0.0474;spotify:track:2ykYxd8UGHOsdjP3Z5jSHh;https://i.scdn.co/image/ab67616d0000b27363002fc0b05521fb0af4d5ca;https://open.spotify.com/track/2ykYxd8UGHOsdjP3Z5jSHh;Próximo Passo (Ao Vivo)
Te Love - Ao Vivo;0.891;0.259;0.774;0.917;0.0;0.355;0.049;spotify:track:6TnCI16uLWhyQCrHva9VWj;https://i.scdn.co/image/ab67616d0000b273a7bc5e8e5fe9ec4841e731a7;https://open.spotify.com/track/6TnCI16uLWhyQCrHva9VWj;Te Love (Ao Vivo)
No Ouvidinho;0.84;0.403;0.885;0.834;3.22e-05;0.0865;0.0394;spotify:track:4QWumyD2uwiePBBha9XBHI;https://i.scdn.co/image/ab67616d0000b2735c40e48b405cfda65bb70ad0;https://open.spotify.com/track/4QWumyD2uwiePBBha9XBHI;No Ouvidinho
Dengo;0.87;0.382;0.646;0.918;1.87e-05;0.251;0.0346;spotify:track:6Ulh9GPYz6JKdv04qc3q2U;https://i.scdn.co/image/ab67616d0000b273413c4cf1815fa88b5643dac4;https://open.spotify.com/track/6Ulh9GPYz6JKdv04qc3q2U;Digo Ou Não Digo
EU VOU COM CARINHO ELA QUER COM FORÇA;0.209;0.353;0.82;0.28;1.69e-05;0.116;0.0485;spotify:track:7qD2vjd3btuOgwpQPEY7ci;https://i.scdn.co/image/ab67616d0000b273988539cb5c1613b458767181;https://open.spotify.com/track/7qD2vjd3btuOgwpQPEY7ci;EU VOU COM CARINHO ELA QUER COM FORÇA
Baile no Morro;0.782;0.457;0.714;0.404;0.0;0.0701;0.453;spotify:track:0i4UV3HjjvsUuV3BajEXoD;https://i.scdn.co/image/ab67616d0000b27352cf91ed2a3ed757c6faaa8a;https://open.spotify.com/track/0i4UV3HjjvsUuV3BajEXoD;Baile no Morro
Gostosinha é Ela;0.963;0.345;0.942;0.85;8.25e-05;0.382;0.0909;spotify:track:0XyPPyGes0omXppV5YE8gy;https://i.scdn.co/image/ab67616d0000b2733afeada4ae8d634a896d006f;https://open.spotify.com/track/0XyPPyGes0omXppV5YE8gy;Gostosinha é Ela
Tem Cabaré Essa Noite;0.809;0.591;0.839;0.771;0.0;0.0582;0.114;spotify:track:25rz3D4oroFC0GXm3xFXnG;https://i.scdn.co/image/ab67616d0000b273312df6b2b90635e550ba755b;https://open.spotify.com/track/25rz3D4oroFC0GXm3xFXnG;Tem Cabaré Essa Noite
Mal Feito - Ao Vivo;0.684;0.554;0.732;0.831;0.0;0.903;0.0691;spotify:track:5719MEdRQcH4c3phXqX7WN;https://i.scdn.co/image/ab67616d0000b273054b558d57a72b90f3fb6daf;https://open.spotify.com/track/5719MEdRQcH4c3phXqX7WN;Mal Feito (Ao Vivo)
Te Amo Demais;0.687;0.573;0.713;0.625;0.0;0.11;0.0268;spotify:track:4xxeEWGQNFQ6qehlnev5LS;https://i.scdn.co/image/ab67616d0000b27333aa5241a4a528c0d1265e66;https://open.spotify.com/track/4xxeEWGQNFQ6qehlnev5LS;Decretos Reais, Vol.1
Basiquinho - Ao Vivo;0.737;0.353;0.504;0.827;0.0;0.101;0.115;spotify:track:2HMbGPbGiqGaHXzFkQAmZI;https://i.scdn.co/image/ab67616d0000b273e3c23ffccdf5192ab4b6a71e;https://open.spotify.com/track/2HMbGPbGiqGaHXzFkQAmZI;Basiquinho (Ao Vivo)
Vagabundo Chora - Ao Vivo;0.89;0.41;0.561;0.889;0.0;0.624;0.166;spotify:track:2ebFBmle5uXcdbrCAOvPcZ;https://i.scdn.co/image/ab67616d0000b273e6df69a2b0a58d6d4b20132a;https://open.spotify.com/track/2ebFBmle5uXcdbrCAOvPcZ;Vagabundo Chora (Ao Vivo)
NÉ SEGREDO;0.508;0.619;0.654;0.71;0.0;0.218;0.111;spotify:track:4pjznsLeoyimnxGlVpmyJI;https://i.scdn.co/image/ab67616d0000b273a5d231f6ff09cca97cacd6bd;https://open.spotify.com/track/4pjznsLeoyimnxGlVpmyJI;NÉ SEGREDO
Bagulho Louco;0.643;0.814;0.531;0.464;1.57e-06;0.133;0.346;spotify:track:04vzhKfl5HtPEgrdZJCZ7L;https://i.scdn.co/image/ab67616d0000b273ae8fa766c97a4e213fe215d4;https://open.spotify.com/track/04vzhKfl5HtPEgrdZJCZ7L;Bagulho Louco
Perfeito Pra Ficar Sozinho - Ao Vivo;0.572;0.708;0.586;0.734;0.0;0.492;0.0474;spotify:track:4cxQWmXmmbFoWvV8qipQTe;https://i.scdn.co/image/ab67616d0000b27344e7d06ba8d2328a960a7013;https://open.spotify.com/track/4cxQWmXmmbFoWvV8qipQTe;Perfeito Pra Ficar Sozinho (Ao Vivo)
Insônia - Ao vivo;0.632;0.76;0.601;0.667;0.0;0.406;0.0696;spotify:track:3EM71GPnUGJ75uDhkH77pq;https://i.scdn.co/image/ab67616d0000b27318259ab04146aebeee14604a;https://open.spotify.com/track/3EM71GPnUGJ75uDhkH77pq;Numanice #2 (Ao Vivo)
Tu Tava Na Revoada - Ao Vivo;0.969;0.18;0.729;0.956;0.00105;0.349;0.0375;spotify:track:5etfNcFAD9M8uibXpYMxfQ;https://i.scdn.co/image/ab67616d0000b273dea2695f8a1c5e457602af5e;https://open.spotify.com/track/5etfNcFAD9M8uibXpYMxfQ;Tu Tava Na Revoada (Ao Vivo)
Áudio Que Te Entrega;0.952;0.221;0.79;0.871;0.0;0.0981;0.0441;spotify:track:5dFxhpYLOton7aawKsDeiS;https://i.scdn.co/image/ab67616d0000b273e0ef54ebed5fce9305bb4894;https://open.spotify.com/track/5dFxhpYLOton7aawKsDeiS;Áudio Que Te Entrega
202;0.788;0.7;0.76;0.305;0.0;0.184;0.303;spotify:track:3imzmQM2DPPVBLMiBBexRL;https://i.scdn.co/image/ab67616d0000b2730d96a416ae4da28dcff1254b;https://open.spotify.com/track/3imzmQM2DPPVBLMiBBexRL;202
AMEIANOITE;0.452;0.0338;0.791;0.712;0.0;0.203;0.105;spotify:track:6RaolvdZThLHWf0ROWRvW8;https://i.scdn.co/image/ab67616d0000b2735b0a61db8bbf81f191a29617;https://open.spotify.com/track/6RaolvdZThLHWf0ROWRvW8;AMEIANOITE
X1;0.546;0.457;0.579;0.804;0.0;0.136;0.0581;spotify:track:0dcHD9QhnWRA41zoLnC83X;https://i.scdn.co/image/ab67616d0000b2734f90d64d24d84a45e823c76e;https://open.spotify.com/track/0dcHD9QhnWRA41zoLnC83X;LITTLE HAIR
Nem Namorado e Nem Ficante - Ao Vivo;0.682;0.0568;0.627;0.949;0.0;0.645;0.0531;spotify:track:5djAifHOVqTUDP61DCx8ti;https://i.scdn.co/image/ab67616d0000b2731a8ca8ce08d8b8a683b83633;https://open.spotify.com/track/5djAifHOVqTUDP61DCx8ti;Nem Namorado e Nem Ficante (Ao Vivo)
Gatilho - Ao Vivo;0.641;0.0302;0.48;0.93;0.0;0.689;0.143;spotify:track:42nZBOwXNdO24Ml032bLBS;https://i.scdn.co/image/ab67616d0000b273a145f0bbbb0ee0e29dfb4b4a;https://open.spotify.com/track/42nZBOwXNdO24Ml032bLBS;Se Melhorar Estraga (Ao Vivo)
Vampiro;0.627;0.0136;0.782;0.643;0.0;0.0654;0.0438;spotify:track:6bTdZ7xfKp3NqqADJ8HLyj;https://i.scdn.co/image/ab67616d0000b273b0cd9991ea7465bac51e9a94;https://open.spotify.com/track/6bTdZ7xfKp3NqqADJ8HLyj;Vampiro
